id,x,y,k,name,category,
1,-67.007283,38.186121,2,139_45_197_106,IP,
2,-31.401283,-135.420746,2,thautsie_net,Domain,
3,84.796137,70.023164,2,graivaik_com,Domain,
4,-139.014359,-2.020338,2,chilromy_net,Domain,
5,183.503600,-159.533005,2,139_45_197_88,IP,
6,198.464707,-20.645462,2,4cf29cb7f1029d9b0af3c71733cee55cb099229c1561225c1df6f8b5ed3533a3,Cert_SHA256,
7,-81.360920,-143.453308,2,139_45_197_78,IP,
8,158.540826,-172.501503,2,3318851175a1c6ea26a1f9218c6624014dc460b7116342ca0e84d5b647c17bcf,Cert_SHA256,
9,56.192013,-154.573479,2,139_45_197_79,IP,
10,-63.425451,-134.317922,2,67fc2e640637e3dcaab49c8bf84fedd5e6814bae6e25de56ba409c4c6b42fb41,Cert_SHA256,
11,-40.327812,-112.386431,2,139_45_197_0_24,IP_CIDR,
12,-188.912992,-141.126094,2,steckoap_net,Domain,
13,-78.613398,-19.845474,2,foazasis_com,Domain,
14,-112.091440,4.716879,2,gloussuz_com,Domain,
15,-57.222443,95.355803,2,othoarul_com,Domain,
16,36.160344,180.346234,2,heefaith_net,Domain,
17,57.423302,147.587259,2,stoowhom_net,Domain,
18,-52.657259,179.097020,2,ooxoatse_com,Domain,
19,-93.625059,-141.013220,2,bathibsa_com,Domain,
20,-97.737891,165.708083,2,oujouniw_com,Domain,
21,19.046758,6.326496,2,whoshood_com,Domain,
22,-182.447579,-44.578582,2,gletaums_net,Domain,
23,247.912825,-1.380076,1,aukrouwy_net,Domain,
24,-94.320000,170.985605,2,ouftukoo_net,Domain,
25,-166.537468,-92.428426,2,neesupee_com,Domain,
26,-4.942525,193.562952,2,vashoaft_net,Domain,
27,155.275261,46.074199,2,AS9002,ASN,
28,11.038156,-61.400566,2,oochaurt_com,Domain,
29,71.016642,112.424070,2,stoashou_net,Domain,
30,240.547790,-59.995287,1,kizoweet_com,Domain,
31,0.943065,174.788107,2,upsoozoa_net,Domain,
32,242.555423,51.279044,1,couhepoa_net,Domain,
33,240.838649,58.816822,1,tauchaus_com,Domain,
34,239.104731,65.510312,1,naishuhe_net,Domain,
35,132.574832,118.389503,2,imounsos_com,Domain,
36,47.312091,-173.238595,2,soazooge_com,Domain,
37,-4.199359,-85.720204,2,atoultou_com,Domain,
38,236.201004,71.807738,1,duxumpou_com,Domain,
39,0.000488,139.097094,2,hoosorie_com,Domain,
40,203.160613,142.086027,1,poudeeri_com,Domain,
41,60.578921,197.099625,2,zudrurta_com,Domain,
42,83.900687,97.251629,2,grirault_net,Domain,
43,-97.243279,-75.309712,2,cerizoug_net,Domain,
44,-153.113402,28.849554,2,gromairt_net,Domain,
45,241.033680,58.012400,1,koowaido_net,Domain,
46,101.075523,-19.604237,2,keepaira_net,Domain,
47,131.860636,-84.647992,2,moowouzy_net,Domain,
48,4.499932,-192.059153,2,roaptoub_com,Domain,
49,207.271866,136.018555,1,noateeva_com,Domain,
50,171.724677,178.810818,1,booceemu_com,Domain,
51,-9.173865,-18.594348,2,nouwaiky_net,Domain,
52,144.903117,201.161031,1,paiptoaz_com,Domain,
53,171.689576,178.844522,1,jaiwuzoo_net,Domain,
54,-13.708930,-162.632132,2,aissores_com,Domain,
55,142.758911,202.688350,1,lizautie_net,Domain,
56,138.607593,106.555371,2,ophoahik_net,Domain,
57,111.076023,194.913744,2,zaugroaw_net,Domain,
58,-111.659243,-35.298761,2,boudougu_com,Domain,
59,169.783265,-30.636220,2,pteefoak_com,Domain,
60,161.155126,37.554540,2,psoptopi_com,Domain,
